PC1,PC2,PC3
-0.12286959092104269,0.31386407039892517,1.3520272360512213
-0.11750804516128352,0.3030900833047038,1.3645200464981113
0.36739213128029713,0.2988838707902207,1.29087825250223
0.37275367704005635,0.2881098836959993,1.30337106294912
0.3995614058388523,0.23423994822489233,1.3658351151835701
-0.07461567908321001,0.21689818655093257,1.4644625300732315
-0.06925413332345073,0.20612419945671095,1.4769553405201217
0.4156460431181299,0.20191798694222793,1.4033135465242403
1.8596234809233536,0.21084732358722166,1.1574025436428168
-0.053169496044173176,0.17380223817404675,1.5144337718607916
1.891792755481909,0.146203401021893,1.2323594063241572
-0.021000221485618115,0.10915831560871839,1.5893906345421316
0.4638999549559627,0.1049521030942351,1.5157488405462507
1.9078773927611863,0.1138814397392291,1.269837837664827
0.4746230464754811,0.08340412890579231,1.5407344614400307
0.4799845922352403,0.07263014181157078,1.553227271886921
0.027253690352214838,0.012192431760725288,1.7018259285641424
0.032615236111973894,0.0014184446665041655,1.7143187390110322
1.9561313045990192,0.01691555589123599,1.3822731316868375
0.5228769583133137,-0.01356175494220024,1.6531697554620408
0.04869987339125151,-0.030903516616160153,1.7517971703517023
-1.9451359385329936,-0.9743783516358667,2.30845078967596
0.5389615955925914,-0.04588371622486456,1.690648186802711
0.5604077786316283,-0.08897966460175055,1.7406194285902714
0.5657693243913874,-0.09975365169597167,1.7531122390371612
0.5711308701511466,-0.1105276387901932,1.7656050494840514
2.0151083079563703,-0.10159830214519933,1.5196940466026276
0.5818539616706649,-0.132075612978636,1.7905906703778314
0.10767687674860274,-0.14941737465259589,1.8892180852674927
0.1344846055473987,-0.203287310123703,1.951682137501943
0.1398461513071578,-0.21406129721792427,1.9641749479488326
0.14520769706691702,-0.22483528431214583,1.976667758395723
2.0687237655539623,-0.20933817308741354,1.644622151071528
-1.843266569097569,-1.1790841064260735,2.5458141881668706
-1.8379050233378096,-1.189858093520295,2.5583069986137605
0.1666538801059538,-0.2679312326890314,2.026639000183283
0.17201542586571303,-0.2787052197832529,2.039131810630173
-0.8403678600528927,0.38104129549979143,-1.763824497856081
-0.8350063142931334,0.37026730840557004,-1.751331687409191
-2.8288421262173786,-0.5732075266141364,-1.1946780680849332
-2.8234805804576193,-0.5839815137083578,-1.1821852576380432
-0.8189216770138559,0.33794534712290575,-1.713853256068521
-0.8135601312540967,0.32717136002868435,-1.701360445621631
0.15087867586930545,0.32953292209393975,-1.8611368440602833
-0.32329840905275675,0.3121911604199798,-1.762509429170622
-0.7867524024553006,0.2733014245575772,-1.6388963933871807
-0.7813908566955415,0.26252743746335583,-1.6264035829402907
-0.7760293109357823,0.2517534503691343,-1.6139107724934005
0.1884094961876199,0.25411501243438966,-1.773687170932053
-0.7653062194162639,0.23020547618069154,-1.5889251515996206
-0.7599446736565048,0.21943148908647014,-1.5764323411527306
1.1850175778695773,0.19183265193431653,-1.8585067066893652
-0.7277753990979495,0.15478756652114148,-1.5014754784713902
-0.7224138533381903,0.14401357942692022,-1.4889826680245004
-0.7170523075784311,0.1332395923326987,-1.4764898575776102
-0.711690761818672,0.12246560523847731,-1.4639970471307202
-0.7063292160589127,0.1116916181442559,-1.4515042366838302
-0.19998285657829526,0.06438945725288717,-1.4751747888921514
-2.673357299184362,-0.8856531523465575,-0.8323865651251224
-0.6687983957405984,0.036273708484706006,-1.3640545635555998
1.2547176727464469,0.05177081970943797,-1.6961001708797947
-0.17853667353925842,0.02129350887600145,-1.4252035471045912
-0.6527137584613207,0.003951747202041683,-1.3265761322149299
-0.6259060296625248,-0.049918188269065356,-1.2641120799804797
-0.14100585322094408,-0.05412440078354844,-1.3377538739763608
0.3438943232206365,-0.05833061329803148,-1.411395667972242
-0.6098213923832472,-0.08224014955172965,-1.2266336486398095
-0.6044598466234881,-0.09301413664595104,-1.2141408381929195
1.3190562218635573,-0.07751702542121894,-1.5461864455171144
1.3458639506623533,-0.13138696089232607,-1.4837223932826642
-0.08739039562335213,-0.16186427172576265,-1.2128257695074605
0.39750978081822846,-0.16607048424024567,-1.2864675635033416
-0.07666730410383371,-0.18341224591420552,-1.1878401486136805
2.326387395065033,-0.16134736010973505,-1.6060203603806464
-0.06594421258431535,-0.2049602201026483,-1.1628545277199005
-0.5186751144673409,-0.2653979301534937,-1.014255871042679
-0.03377493802576015,-0.2696041426679769,-1.0878976650385601
-0.02841339226600101,-0.28037812976219817,-1.0754048545916701
-0.023051846506241758,-0.29115211685641973,-1.0629120441447801
-0.017690300746482618,-0.30192610395064107,-1.0504192336978901
-0.49186738566854493,-0.31926786562460086,-0.9517918188082287
0.494017604493894,-0.36000225193623114,-1.0615969754593209
0.019840519571831777,-0.37734401361019104,-0.9629695605696595
0.025202065331590945,-0.38811800070441244,-0.9504767501227696
0.030563611091350182,-0.3988919877986339,-0.9379839396758795
-0.44361347383071215,-0.4162337494725937,-0.8393565247862182
-0.43825192807095303,-0.42700773656681507,-0.8268637143393283
0.06809443140966452,-0.47430989745818375,-0.8505342665476493
1.5120718692148882,-0.46538056081319,-1.096445269429073
-2.399918465436643,-1.43512649415185,-0.19525323233373043
0.08417906868894215,-0.5066318587408482,-0.8130558352069791
-0.38999801623312025,-0.5239736204148079,-0.7144284203173179
-0.384636470473361,-0.5347476075090293,-0.7019356098704279
1.5388795980136842,-0.5192504962842972,-1.0339812171946228
0.12170988900725647,-0.582049768400398,-0.725606162078749
0.12707143476701563,-0.5928237554946194,-0.713113351631859
0.1324329805267749,-0.603597742588841,-0.7006205411849687
0.13779452628653407,-0.6143717296830624,-0.6881277307380788
1.5817719640917578,-0.6054423930380687,-0.9340387336195024
0.14851761780605244,-0.6359197038715052,-0.6631421098442988
0.17532534660484841,-0.6897896393426123,-0.6006780576098486
0.18068689236460758,-0.7005636264368337,-0.5881852471629586
1.6246643301698314,-0.69163428979184,-0.834096250044382
-0.28812864679769545,-0.7286793752050149,-0.4770650218264073
0.19677152964388522,-0.732885587719498,-0.5507068158222884
0.2021330754036444,-0.7436595748137194,-0.5382140053753984
-0.25059782647938117,-0.8040972848645648,-0.38961534869817716
-0.24523628071962192,-0.8148712719587862,-0.37712253825128716
-0.23987473495986264,-0.8256452590530078,-0.36462972780439695
0.245025441481718,-0.8298514715674908,-0.4382715218002781
-0.2291516434403443,-0.8471932332414506,-0.3396441069106169
0.25574853300123634,-0.8513994457559335,-0.41328590090649814
0.28255626180003235,-0.9052693812270407,-0.35082184867204796
0.2879178075597915,-0.916043368321262,-0.338329038225158
0.2932793533195508,-0.9268173554154836,-0.3258362277782677
0.7781795297611314,-0.9310235679299668,-0.39947802177414893
0.30400244483906913,-0.9483653296039264,-0.3008506068844878
-0.17017464008299318,-0.9657070912778861,-0.20222319199482663
1.774787611443089,-0.9933059284300397,-0.4842975575314612
0.34153326515738347,-1.0237832392634763,-0.21340093375625763
2.74458796432625,-1.001718353459006,-0.6315811455232233
2.7499495100860094,-1.0124923405532273,-0.6190883350763333
0.3576179024366611,-1.0561052005461407,-0.17592250241558743
0.36297944819642025,-1.066879187640362,-0.16342969196869744
-0.08975145368660523,-1.1273168976912074,-0.014831035291476037
1.83376461480044,-1.1118197864664752,-0.34687664261567086
-0.07902836216708678,-1.1488648718796504,0.010154585602304141
0.40587181427449387,-1.1530710843941334,-0.06348720839357704
-0.06830527064756844,-1.1704128460680931,0.03514020649608415
-0.06294372488780928,-1.1811868331623145,0.04763301694297416
0.4434026345928082,-1.2284889940536832,0.02396246473465308
2.8464573337616748,-1.2064241082492126,-0.3942177470323129
-0.025412904569494826,-1.2566047428218645,0.13508269007120452
-0.02005135880973566,-1.267378729916086,0.1475755005180945
-0.01468981304997649,-1.2781527170103073,0.16006831096498453
-0.009328267290217266,-1.2889267041045287,0.17256112141187452
0.4970180921904003,-1.3362288649958975,0.14889056920355367
0.022841007268337793,-1.353570626669857,0.24751798409321457
1.9463570757553832,-1.338073515445125,-0.08452762323097984
0.033564098787856184,-1.3751186008582998,0.2725036049869946
-1.960271713136389,-2.3185934358780065,0.8291572243112525
0.5238258209891963,-1.3900988004670047,0.21135462143800388
1.0301721804698136,-1.4374009613583734,0.1876840692296829
0.5559950955477513,-1.4547427230323329,0.28631148411934376
0.5613566413075106,-1.4655167101265547,0.2988042945662341
0.08717955638544814,-1.482858471800514,0.39743170945589495
0.09254110214520742,-1.4936324588947356,0.4099245199027851
1.0569799092686096,-1.4912708968294803,0.25014812146413307
0.6042490073855842,-1.551708606880326,0.39874677814135445
2.048226445190808,-1.542779270235332,0.15283577525993058
0.6149720989051025,-1.5732565810687686,0.4237323990351343
0.6203336446648616,-1.58403056816299,0.4362252094820242
1.584772451788264,-1.5816690060977345,0.27644881104337193
0.1515181055025586,-1.6121463169311714,0.5473454348185758
1.1374030956649976,-1.6528807032428017,0.4375402781674835
0.1836873800611137,-1.6767902394964997,0.6223022974999158
1.1481261871845159,-1.6744286774312445,0.46252589906126346
0.6739491022624535,-1.6917704391052042,0.5611533139509246
0.19977201734039138,-1.7091122007791641,0.659780728840586
0.2051335631001506,-1.7198861878733855,0.6722735392874761
-0.8842090888068487,1.843770237778367,-0.42195184740716396
-0.8788475430470893,1.8329962506841455,-0.40945903696027397
-0.39394736660550866,1.8287900381696622,-0.48310083095615497
-0.8681244515275709,1.8114482764957025,-0.3844734160664938
-0.8627629057678118,1.800674289401481,-0.3719806056196038
-0.3778627293262311,1.796468076886998,-0.44562239961548494
-0.3510550005274351,1.7425981414158909,-0.38315834738103477
1.0929224372777886,1.7515274780608847,-0.6290693502624582
-0.3403319090079167,1.721050167227448,-0.35817272648725457
-0.3349703632481575,1.7102761801332267,-0.3456799160403646
-0.8091474481702198,1.692934418459267,-0.24705250115070343
-2.802983260094465,0.7494595834395607,0.3096011181735541
-0.7769781736116647,1.6282904958939384,-0.1720956384693632
-0.7716166278519054,1.6175165087997168,-0.15960282802247305
-0.7662550820921462,1.6067425217054956,-0.1471100175755832
-0.760893536332387,1.595968534611274,-0.13461720712869304
0.20354527079101511,1.5983300966765295,-0.2943936055673454
-0.7501704448128687,1.5744205604228312,-0.10963158623491298
-0.24382408533225117,1.5271183995314626,-0.13330213844323402
-0.7180011702543134,1.5097766378575028,-0.034674723553572796
-0.23310099381273278,1.5055704253430198,-0.10831651754945398
-0.22773944805297355,1.4947964382487982,-0.09582370710256381
-0.7019165329750359,1.4774546765748384,0.0028037077870973794
-0.6965549872152766,1.466680689480617,0.015296518233987384
-0.6697472584164808,1.41281075400951,0.0777605704684375
0.29469154870692144,1.4151723160747653,-0.0820158279702148
-0.6590241668969623,1.391262779821067,0.10274619136221759
-0.6536626211372031,1.3804887927268457,0.11523900180910766
-0.648301075377444,1.3697148056326243,0.12773181225599767
1.2752149931096013,1.3852119168573565,-0.20431379506819708
-2.615329158502893,0.37237003514181083,0.7468494838147054
-0.13123162437730804,1.3008646705528126,0.12904688094145675
-0.12587007861754887,1.2900906834585912,0.14153969138834677
-0.12050853285778965,1.2793166963643698,0.15403250183523684
-0.11514698709803048,1.2685427092701484,0.16652531228212686
-0.5893240720200927,1.2512009475961887,0.26515272717178806
-0.5839625262603336,1.240426960501967,0.27764553761867816
-0.0829777125394753,1.2038987867048199,0.24148217496346702
-0.5571547974615376,1.1865570250308601,0.34010958985312834
-0.5517932517017784,1.1757830379366387,0.35260240030001827
-0.5464317059420192,1.1650090508424173,0.3650952107469084
-0.5410701601822601,1.154235063748196,0.37758802119379836
-0.5357086144225008,1.1434610766539746,0.39008083164068835
-0.029362254941883353,1.0961589157626057,0.36641027943236737
-0.024000709182124103,1.0853849286683843,0.3789030898792575
-2.497375151788191,0.1353423190689397,1.0216913136462862
-0.4928162483444273,1.0572691799002032,0.49002331521580883
-0.007916071902846543,1.0530629673857201,0.41638152121992755
-0.0025545261430873485,1.0422889802914987,0.4288743316668176
0.5037918333375301,0.9949868194001299,0.40520377945849656
-0.4499238822663537,0.9710772831464318,0.589965798790929
-0.4445623365065945,0.9603032960522102,0.6024586092378192
1.4789537319804509,0.9758004072769424,0.2704130019136244
-0.43383924498707616,0.9387553218637675,0.6274442301315992
-2.4276750569113212,-0.004719513155938626,1.1840978494558567
0.5359611078960852,0.9303428968348014,0.4801606421398367
2.475561813662408,0.9135180467768693,0.18559346615631217
2.4809233594221674,0.9027440596826479,0.19808627660320216
0.08859175177281901,0.8591311996897344,0.6412521092639484
-0.38558533314924337,0.8417894380157747,0.7398795241536096
0.09931484329233736,0.8375832255012916,0.6662377301577284
0.10467638905209654,0.8268092384070702,0.6787305406046183
-2.3472518705149334,-0.16632931956925998,1.3714900061592072
1.5754615556561162,0.7818686395809569,0.4952835899576448
-0.3373314213114106,0.7448235541677819,0.8523148181756199
0.14756875513017012,0.7406173416532988,0.7786730241797387
-0.3266083297918922,0.7232755799793391,0.8773004390693999
1.5969077386951531,0.7387726912040712,0.5452548317452051
0.16365339240944765,0.7082953803706347,0.8161514555204087
0.18509957544848446,0.665199431993749,0.8661226973079689
0.19046112120824363,0.6544254448995276,0.8786155077548589
-0.2837159637138186,0.6370836832255676,0.9772429226445202
0.2011842127277621,0.6328774707110846,0.9036011286486391
0.20654575848752127,0.6221034836168632,0.916093939095529
-0.2676313264345411,0.6047617219429036,1.01472135398519
-0.24082359763574504,0.5508917864717964,1.0771854062196404
0.24407657880583558,0.5466855739573134,1.003543612223759
0.24943812456559486,0.5359115868630918,1.0160364226706493
-0.22473896035646743,0.5185698251891321,1.1146638375603106
0.2601612160851132,0.5143636126746491,1.041022043564429
0.7450613925266938,0.5101574001601661,0.9673802495685483
0.2923304906436684,0.44971969010932067,1.1159789062457695
2.695385189812535,0.47178457591379114,0.6977986944788037
0.30305358216318684,0.42817171592087777,1.1409645271395494
-0.17112350275887547,0.410829954246918,1.239591942029211
0.7933153043645266,0.4131915163121734,1.0798155435905585
2.716831372851572,0.42868862753690545,0.7477699362663639
2.7436391016503676,0.3748186920657983,0.8102339885008141
0.8308461246828409,0.3377736066526235,1.1672652167187885
0.3566690397607788,0.32043184497866356,1.26589263160845
-0.11750804516128352,0.3030900833047038,1.3645200464981113
0.36739213128029713,0.2988838707902207,1.29087825250223
2.770446830449164,0.32094875659469124,0.8726980407352642
0.3995614058388523,0.23423994822489233,1.3658351151835701
0.40492295159861147,0.22346596113067094,1.3783279256304601
0.41028449735837075,0.21269197403644932,1.3908207360773504
1.8542619351635945,0.22162131068144306,1.1449097331959268
0.4210075888778891,0.19114399984800653,1.4158063569711303
-2.0523668537281776,-0.7588986097514382,2.058594580738159
0.45317686343644437,0.1265000772826779,1.4907632196524707
0.45853840919620337,0.11572609018845677,1.5032560300993603
-0.01563867572585878,0.09838432851449673,1.601883444989022
-0.010277129966099722,0.0876103414202756,1.6143762554359118
1.9132389385209456,0.10310745264500742,1.2823306481117172
2.877677745644348,0.10546901471026265,1.122554249673065
0.5067923210340364,0.018760206340463662,1.615691324121371
